Main,Unnamed: 1,Unnamed: 2
,Brand Name,Arcoxia
,Generic Name,etoricoxib
,Mechanism,COX-2 inhibitor
,Competition,"NSAIDs (aspirin, ibuprofen, etc), which increase the risk of upper GI events such as bleeding ulcers by 2-5x compared to no-NSAID therapy."
,,  PPIs are commonly used concomitantly to reduce the incidence of GI events. Misoprostol is also used.
,Clinical Trials,
,,MEDAL Phase III Program - Lancet 2/10/2007 - Laine et al - Study completed in May 2006
,,Upper GI tox of Arcoxia vs diclofenac 150mg (traditional NSAID) in patients with OA and RA.
,,"Study hoped to evaluate the ""real-world"" efficacy of a COX-2 inhibitor including patients taking GI protective therapy."
,,
,,"MEDAL was a pooled, pre-specified ITT analysis of 3 trials totaling n=34,701."
,,"Upper GI clinical events (bleeding, perforation, obstruction or ulcer) were examined."
,,"Complicated events (perforation, obstruction, witnessed ulcer bleeding or significant bleeding) were also examined."
,,  Some patients were taking PPIs or low-dose aspirin.
,,
,,"SS less common upper GI events with Arcoxia vs diclofenac. HR=0.69 (95% CI 0.57-0.83, p=0.0001)."
,,"Less fewer uncomplicated GI events. HR=0.57, p<0.0001."
,,"No change in complicated events. HR=0.91, p=0.561."
,,
,,PPIs were used for at least 75% of the study period by 40% of the patients.
,,Low-dose aspiring was used for at least 75% of the study by 33% of the patients.
,,
,,Mean followup was 18 months.
