Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,Brand Name,GS7977,,
,Generic Name,sofosbuvir,,
,Class,uridine nuclotide analog,,
,Clinical Trials,,,
,,Phase 2 Electron,,
,,"randomized, open label",,
,,4 treatment arms.  GS-7977 400mg QD,,
,,,,
,,"n=10, treatment naïve, non cirrhotic with HCV2 or HCV3.  PSI-7977 + PEG/RBV for 8 weeks",,
,,,4/19/12 EASL,
,,,Baseline HCV RNA 6.1log10,
,,,all 10 achieved HCV RNA <LOD by week 2 and <LOD through week 8,
,,,7/7 subjects remain HCV RNA <LOD 2 weeks into follow up,
,,,5/5 to date have SVR4,
,,"n=10, previous null responders (previous IFN failures), HCV1, PSI-7977/RBV for 12 weeks",,
,,,2/17/12 PR,8/10 patients in HCV1 relapsed within 4 weeks of completing 12 week treatment.  2 did not relapse but have only reached 2 weeks post treatment time point.
,,,,"This was the prior ""null"" to an IFN treatment regimen arm"
,,,4/19/12 EASL,
,,,"enrolled 9 prior null responders with GT1, BL HCV RNA 6.0log10 IU/mL",
,,,7/9 had HCV RNA <LOD by week 2,
,,"n=25, prior non-responders, HCV2/HCV3, PSI-7977/RBV for 12 weeks",,
,,"n=25, treatment naïve, non-cirrhotic, HCV1, PSI-7977/RBV for 12 weeks.",,
,,,4/19/12 EASL.  Poster 1113,
,,,HCV1 Naïve.  88% (n=22/25) remained HCV RNA undetectable 4 weeks after completion (SVR4).  3 experienced relapse,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,Phase 2b QUANTUM,,
,,,,
,,studied for 12 and 24 weeks,,
,,,4 arms,
,,,938 alone (300mg QD). Stopped,
,,,938 (300mg QD) and 7977 (400mg QD).  Stopped,
,,,7977 (400mg QD) and ribavarin,
,,,"938 (300mg QD), 7977 (400mg QD) and ribavarin. Stopped",
,,placebo studied for 24 weeks,,
,,12/16/11 PR,,
,,Amended the design of trial.  Discontinuing all 938 treatment arms.   235 patients were receiving the drug.,,
,,Abnormalities with liver function detected in 938 (300mg QD) patients,,
,,,,
,,7977 + ribavarin for 24 weeks,,
,,"Genotypes 1, 2, 3",,
,,,Schoenebaum poll of 204 WS investors sugests 62% SVR4 for HCV1 patients.,
,,,,
,,Phase 2 ATOMIC,,
,,"n=316.  non-cirrhotic and had HCV RNA of at least 50,000 IU/mL.  ",,
,,,11 patients had GT4,
,,,5 patients with GT6,
,,,mean age of 50 yrs,
,,,"mean BMI of 28.  65% male, 10% black, 20% hispanic",
,,,mean baseline HGV RNA 6.4log10 IU/ml and 18% of subjects have IL28B genotype TT,
,,GS-7977 (400mg QD) + IFN (180ug weekly injection) + RBV (500mg BID) in HCV1 naïve,,
,,randomized 1:2:3,,
,,n=52 for 12 weeks,,
,,n=109 for 24 weeks (16 of these were HCV4/HCV6 genotype),,
,,n=155 for 12 weeks followed by re-randomization (1:1) to receive additional 12 weeks of either GS-7977 alone or GS-7977 + RBV,,
,,Patients in all arms will be followed to determine their 12 & 24 weeks SVR.,,
,,,,
,,,4/19/2012 Press release.  n=52 for 12 weeks data ,
,,,SVR12 of 90% (n=47/52).  Undetectable viral load (HCV RNA <25 IU/ml) at 12 weeks post completion of therapy,
,,,one patient lost to follow up,
,,,at end of treatment 51/51 were HCV RNA undetectable,
,,,"at 12 weeks post treatment completion, 50/51 patients were available for follow up",
,,,47/50 (94%) remained HCV RNA undetectable,
,,,3 patients relapsed,
,,,"At abstract submission, all subjects have received >= 8 weeks of 7977.",
