Main,Unnamed: 1,Unnamed: 2
,Generic,insulin efsitora alfa
,Mechanism,single chain insulin + IgG2 Fc domain
,Dosing,once weekly basal insulin
,Clinical Trials,
,,"Phase III ""QWINT-5"" n=692 vs degludec - NCT05463744 - EASD2024"
,,52 week primary endpoint
,,"A1C, time in range, hypos all non-inferior and very close to degludec"
,,
,,"Phase III ""QWINT-2"" insulin-naïve T2D - NCT05362058, EASD2024, NEJM"
,,once weekly vs. qd insulin degludec
,,"  non-inferiority met: -1.34% vs. -1.26% at 52 weeks, reached 6.87% and 6.95%."
,,45 minutes in range/day more than degludec
,,
,,"Phase III ""QWINT-1"" n=796 Type 2 Diabetes First-Time Basal vs Lantus 52 weeks - NCT05662332"
,,four doses titrated over four weeks; once weekly vs. glargine daily
,,PE: Non-inferior A1C at week 52: 1.31% vs. 1.27% for Lantus
,,"  6.92%, 6.96% A1C at 52 weeks."
,,40% lower hypos.
,,
,,"Phase III ""QWINT-3"" n=986 Type 2 Diabetes Basal Switching 78 weeks - NCT05275400"
,,2:1 vs. insulin degludec once daily
,,"PE: 26 weeks A1C -0.86% vs -0.75%, with 6.93% and 7.03% at week 26."
,,2 more hours/day in range for weeks 22-26.
,,slightly more hypos vs. degludec.
