Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Brand,MOA,,,,,,,Price HKD,12.0,
,Han Qu You (trastuzumab),HER-2,,,,,,,Price CNY,22.51,
,Han Si Zhuang (serplulimab),PD-1,,,,,,,Shares,2672.398711,Q423
,Su Ke Xin (avatrombopag),TPO,,,,,,,MC,32068.784531999998,
,Yi Kai Da (ejilunsai),CART,,,,,,,Cash RMB,13694.0,Q423
,Comirnaty,COVID-19 mRNA,,,,,,,Debt RMB,32574.0,Q423
,,,,,,,,,EV,50948.784532,
,,,,,,,,,,,
,,,,,,,,,,,
,HLX43,PD-L1 ADC,,,,,,,,,
