Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,Brand,"Leqembi, BAN2401",,,,,,
,Generic,lecanemab,,,,,,
,Economics,"Biogen, Eisai,",,,,,,
,MOA,anti-AB protofibril antibody. Protofibrils are 28-500mers which are still soluble.,,,,,,
,Clinical Trials,,,,,,,
,,"Phase III ""CLARITY"" n=1906 early Alzheimer's - NCT03887455, full results at CTAD 11/29/22",,,,,,
,,PE: CDR-SB at 18 months,,,,,,
,,"10mg/kg q2w, 720mg subcutaneous qw",,,,1.6666666666666665,1.2166666666666666,at 18 weeks - but what was baseline? 3.5 (donanemab) or 6.7 (donepezil)
,,File for approval by 3/31/23.,,,,,,1.42/year in Aricept
,,"-0.45 p=0.00005 at 18 months (""Lecanemab treatment met the primary endpoint and reduced clinical decline on the global cognitive and functional scale, CDR-SB, compared with placebo at 18 months by 27%, which represents a treatment difference in the score change of -0.45 (p=0.00005) in the analysis of Intent-to-treat (ITT) population."")",,,,,,
,,,,,,,,
,,"Phase III ""AHEAD 3-45"" n=1400 - NCT04468659",,,,,,
,,PACC5 PE at 4 years(!!),,,,,,
,,,,,,,,
,,,,,,,,
,,"Phase II ""Study 201"" n=856",,,,,,
,,"Lecanemab in patients with early Alzheimer's disease: detailed results on biomarker, cognitive, and clinical effects from the randomized and open-label extension of the phase 2 proof-of-concept study",,,,,,
,,"A randomized, double-blind, phase 2b proof-of-concept clinical trial in early Alzheimer's disease with lecanemab, an anti-Aβ protofibril antibody",,,,,,
,,,,,,,,
,,ADAS-cog14 baseline,,,,,,
,,n=238 placebo 22.6+-7.7,,,,,,
,,n=52 2.5mg/kg q2w 22.7+-8.1,,,,,,
,,n=48 5.0mg/kg qm 22.9+-7.7,,,,,,
,,n=89 5.0mg/kg q2w 22.8+-6.7,,,,,,
,,n=246 10mg/kg qm 21.9+-7.3,,,,,,
,,n=246 10mg/kg q2w 22.1+-7.7,,,,,,
