Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Q123,Q223,Q323,Q423,Q124,Q224,Q324,Q424,,,,2022.0,2023.0,2024.0
,Paid Content,,,261.833,,,,285.228,,,,,,,
,,,,,,,,,,,,,,,
,Revenue,310.257,320.663,317.764,,326.744,320.972,347.915,380,,,,1079.388,1282.748,1375.631
,COGS,,239.518,245.666,,,237.915,256.534,,,,,806.377,987.258,
,Gross Profit,,81.14500000000001,72.09800000000001,,,83.05699999999999,91.38100000000003,,,,,273.01099999999997,295.49,
,S&M,,33.142,33.066,,,23.448,32.719,,,,,180.002,121.086,
,G&A,,53.469,45.779,,,138.705,66.747,,,,,207.728,210.762,
,Operating Expenses,,86.611,78.845,,,162.15300000000002,99.46600000000001,,,,,387.73,331.848,0.0
,Operating Income,,-5.465999999999994,-6.746999999999986,,,-79.09600000000003,-8.08499999999998,,,,,-114.71900000000005,-36.358000000000004,0.0
,Interest Income,,1.018,0.913,,,2.043,6.512,,,,,,,
,Pretax Income,,-4.447999999999994,-5.833999999999985,,,-77.05300000000003,-1.57299999999998,,,,,,,
,Taxes,,0,0,,,0,0,,,,,,,
,Net Income,,-4.447999999999994,-5.833999999999985,,,-77.05300000000003,-1.57299999999998,,,,,,,
,EPS,,-0.04061909417045677,-0.053276033136340946,,,-0.699827365078265,-0.012024350555882591,,,,,,,
,Shares,,109.50515,109.50515,,,110.102868,130.817876,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Revenue y/y,,,,,,0.000963628482238299,0.09488488312080667,,,,,,0.18840305802917956,0.07240938984118483
,Gross Margin,,,,,,,,,,,,0.25293129069435644,0.23035701478388584,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,CFFO,,-40.663,48.181999999999995,,,22.394,4.145000000000003,,,,,,,
