Main,Unnamed: 1,Unnamed: 2
,Brand,"Paxlovid, fka PF-07321332"
,Generic,"nirmatrelvir, ritonavir"
,Regulatory,"EUA 12/2021, international Late 2021/Early 2022"
,,Filed high-risk NDA
,Economics,China Meheco Group
,Clinical Trials,
,,"Phase II/III ""EPIC-SR"" (standard risk)"
,,PE of self-reported alleviations of symptoms for 4 consecutive days
,,
,,"Phase II/III ""EPIC-PEDS"" n=140 high-risk"
,,
,,"Phase II/III ""EPIC-PEP"" household contacts"
,,PE was not met
,,32% and 37% risk reduction in adults for 5 and 10 day treatment
