Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Galvus, fka LAF237"
,Generic name,vildagliptin
,Ownership,~2% royalty to OSIP???
,Indication,Type 2 Diabetes.
,Mechanism,DPP-IV inhibitor. Less selective than Januvia. Could alter beta-cell progression
,Timeline,2nd cycle review 2/07 PDUFA. Skin lesion tox seen in primates (this was not seen with Januvia). Many feel a 2nd approvable is forthcoming.
,,Merck believes Galvus has off-target activity. Novartis believes the lesions are a 'dose effect' as primates are 17x more sensitive to DPP4 inhibition (in terms of blood glucose reduction).
,,FDA noted 'dppv selectivity' theory on skin lesions is speculation.
,,"5 DPP4 inhibitors were tested positive for skin lesions, many of which were less selective."
,,Januvia showed a small but SS increase in rash in clinical trials.
,,MRK had a second DPP4 that tested positive for skin rashes and was tested at much higher doses than Januvia.
,,FDA asked for new trial in patients with renal impairment.
,,EU approval - September 2007
,Competition,FOIA docs reveal a Januvia vs sulphonylurea head-to-head phase II study which demonstrated inferiority for Januvia.
,Clinical Trials,
,,reduces A1C 1.1% over 52 weeks. Weight-neutral which is negative vs. Byetta but positive vs. most other drugs
,,missed non-inferiority vs. metformin
,,
,,MRK doing qd dosing for their drug??
,,doc says half-life of DPP4 inhibition similar between drugs. Mrk a little longer
,,
,,GALIANT
,,n=7500 comparing Galvus to TZDs
,,
,,
,,
,,Galvus vs SU - Q1 2007
