Main,Unnamed: 1,Unnamed: 2
,Brand Name,Eliquis
,Generic Name,apixaban
,Indication,prevention of DVT in patients undergoing knee replacement surgery. VTE prevention following orthopedic surgery and prevention of stroke and systemic embolism in AF. ACS
,Mechanism,Factor Xa inhibitor
,Administration,Oral
,Economics,"BMY books US, Europe, China, Japan, Australia, pays profit share, ~50%. 2023 gross margins 52%."
,IP,"Settled with some generic companies, but litigated successfully 2026, 2031 patents."
,,2026 - COM
,,2031 - formulation
,International,70% of revenue in US
,Competition,"warfarin, rivaroxaban (BAY-59-7939), edoxaban"
,Clinical Trials,
,,Phase II data n=1217 - ASH 2006
,,Apixaban had 8.6% VTE+death vs 15.6% for enoxaparin and 26.6% for warfarin.
,,0%-3% major bleeding for apixaban vs 0% bleeding for control groups.
,,
,,ADVANCE-1 Phase III
,,
,,
,,ADVANCE-2 Phase III
,,
,,
,,ADVANCE-3 Phase III
,,
,,
,,"ARISTOTLE Phase III n=15,000"
,,
,,
,,
,,Phase III ACS - to start in 2007
,,
,,Phase II ACS
,,
,,Phase III AVERROES n=5600 vs Aspirin in Afib patients intolerant to warfarin
,,Stopped early 6/2010 due to benefit.
