Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,Price,257.5,
,"We controlled an average of 394 MHz of combined low- and mid-band spectrum nationwide as of December 31, 2024. This spectrum is comprised of:",,,,,,,,Shares,1141.744952,Q424
,•An average of 41 MHz in the 600 MHz band;,,,,,,,,MC,293999.32514000003,
,•An average of 10 MHz in the 700 MHz band;,,,,,,,,Cash,5409.0,Q424
,•An average of 14 MHz in the 800 MHz band;,,,,,,,,Debt,76768.0,Q424
,•An average of 41 MHz in the 1700 MHz AWS band;,,,,,,,,EV,365358.32514000003,
,•An average of 66 MHz in the 1900 MHz PCS band;,,,,,,,,,,
,•An average of 184 MHz in the 2.5 GHz band;,,,,,,,,,,
,•An average of 11 MHz in the 3.45 GHz band; and,,,,,,,,,,
,•An average of 27 MHz in the C-band.,,,,,,,,,,
,"•We controlled an average of 1,033 GHz of combined mmWave spectrum licenses.",,,,,,,,,,
