Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Brand name,Prolia (fka AMG162),,Generic Name,denosumab
,Indication,"Osteoporosis, Bone Metastases, Rheumatoid Arthritis, Multiple Myeloma",,,
,Mechanism,RANK ligand antibody; RANK is the primary regulator of bone resorption. RANKL binds to RANK.,,,
,,Osteoclasts break down bone (resorption).,,,
,,OPG binds competitively to RANKL (aka ODF/OPGL/TRANCE). RANKL binds to TRAF2 and TRAF6 on osteoclasts or osteoclast precursors,,,
,,"that signals, nf-kb and JNK activation which actives and maturates osteoclasts (induces TRAP, CTR, avb3, c-src, cathespin k)",,,
,,"other bone resorptive factors are regulated through rankl/opg: PTH, PTHrP, PGE2, 1,25(OH)2D, IL-1, TNFa, IL-17, corticosteroids, PTHrP",,,
,,"OTH inhibits OPG and stimulate RANKL expression in vivo: ma et al, endocrinology, 142:4047-4054",,,
,,"vertebral deformity in opg knockout mice. RANKL knockout mice have no osteoclasts, teeth and have osteoporosis",,,
,,RANKL is the cytokine that directly activates osteoclasts to resorb bone. OPG is its natural inhibitor.,,,
,,RANKL plays an important role in mammary gland development and sex hormone actions. It is also regulated in the mammary gland during pregnancy.,,,
,,rankl inhibition reduces tumor growth in animal models of metatatic disease,,,
,,Antigenicity was a problem with the old OPG.,,,
,Chemistry,"Fully human monoclonal antibody, C6404H9912N1724O2004S50; 144.7 kDa. CAS registry number: 615258-40-7",,,
,,"immunoglobulin G2, anti-(human osteoclast differentiation factor) (human monoclonal AMG162 heavy chain), disulfide with human monoclonal AMG162 light chain, dimer",,,
,,"immunoglobulin G2, anti-(human RANK ligand) (human monoclonal AMG162 heavy chain), disulfide with human monoclonal AMG162 light chain, dimer",,,
,Timeline,Will hire 600-1200 reps targeted towards GPs.,,,
,Commentary,"""No doubt it increases BMD""--RP.",,,
,Marketing,"500-1000 reps will be used in the US. Pricing will be an issue given biphos price - in the US biphos costs $1200/year, in Europe it's $600/yeaer.",,,
,Economics,GSK in PMO in Europe.,,,
,Competition,"Aclasta a-fib issue? Fosamax, Boniva, Actenol. Odanacatib. GLPG0187",,,
,Clinical Trials,,,,
,,"Phase 3 PMO n=7800 (Denosumab vs Placebo) ""FREEDOM, FIRST, 216 study"" NEJM 361;8:2009.",,,
,,Enrollment completed late 2006. 3-year fracture data expected 9/16/08 - ASMBR 9:45am oral presentation.,,,
,,"Primary endpoint is vertebral fracture reduction. This was met and SS vs placebo. 2.3% incidence vs 7.2% for placebo, 68% decrease.",,,
,,2-year extension study??? Yearly scans.,,,
,,Zero ONJ but 3.7% cancer vs. 3.2% (144 vs 125) and 4.1% infection vs 3.4% (159 vs 133).,,,
,, ,,,
,,"Phase 3 PMO ""141 study"" n=1100 (Denosumab vs Fosamax) - Presented in May 2008. Poster and presentation at ASMBR 2008.",,,
,,1-year data showed superior BMD to Fosamax. Hip 40% improvement. ,,,
,,Worse fracture rate worried the street.,,,
,,,,,
,,Phase 3 PMO (osteopenic) prevention study n=330,,,
,,"Enrollment complete, data available in 2H 2007",,,
,,,,,
,,"Phase 3 PMO transition from alendronate n=500 ""234 study"" - ASMBR 2008 poster.",,,
,,12-month data presented at ASMBR 2008. Hip BMD improvement of 1.9% vs 1.0% for Fosamax. Hip BMD primary endpoint.,,,
,,6 month Fos then randomized to 1 year denosumab or Fos.,,,
,,"Spine increased 3.0% vs 1.8%, neck was 1.4% vs 0.4%.",,,
,,"Neoplasm was 3.6% vs 3.6%, infections 44% vs 37% but serious infections 0.4% vs 1.2%.",,,
,,,,,
,,Phase 2 2-year PMO data as ASMBR 9/23-9/27,,,
,,"  further improvement in BMD, consistent with fosamax",,,
,,10.6% lumbar spine bone mineral density change of 10.6% for denosumab and -2.7% for placebo. Hip was 5.8% vs -2.9%.,,,
,,4-year data??,,,
,,8 SAE infections requiring hospitalization vs 1 in placebo. 11% SAE infections vs 5.5% for placebo. 4 neoplasms vs 1 for placebo.,,,
,,,,,
,,Phase 2 RA in metastatic bone disease,,,
,,n=227 had positive 6-month results. 12-month results confirmed these and will be published in 2007.,,,
,,phase 2 RA data on bone erosion in rheumatoid arthritis at ACR (4Q06),,,
,,,,,
,,Phase III HALT study - data in Q3/Q4 2007,,,
,,Indication,"Hormone-induced bone loss in prostate cancer (""TIBL"")",,
,,Data,2-year data in 2007,,
,,n,"1,400, enrollment complete",,
,,4.7% cataracts vs 1.2% for placebo.,,,
,,,,,
,,Phase III HALT Breast Cancer study - data in 2008,,,
,,"n=250, enrollment complete, data possibly in 2H07. BMD endpoint.",,,
,,  Met all primary endpoints. Patients who underwent adjuvant aromatase therapy.,,,
,,,,,
,,"Phase 3 ""147 study"" treatment/prevention of bone mets in prostate cancer - data in 2H10",,,
,,"n=1700, data in 2009",,,
,,,,,
,,Phase 3 prostate cancer bone metastases prevention - Q1 2010 data - head-to-head versus Zomenta - Presented at ASCO 2010,,,
,,"n=1901, reduction in SRE is primary. 120mg injection qm.",,,
,,20.7m for Prolia vs 17.1m for Zometa. HR=0.82. 2.3% ONJ vs 1.3% ONJ.,,,
,,,,,
,,"Phase 3 SRE Breast Cancer - ""Study 0136"" = n=2049",,,
,,Denosumab vs Zometa. Phase 2 data was as good if not better --RP.,,,
,,30 cases of ONJ seen so far. Big debate is superiority or not. Zometa adsorbs to bone and Denosumab does not.,,,
,,"Results: SUPERIOR, HR=0.82 (18% reduction) for time to first event, HR=0.77 and 23% reduction in time to first and subsequent event. OS HR=0.95, PFS HR=0.99.",,,
,,20 vs 14 ONJ for dmab vs Zometa.,,,
,,,,,
,,Phase 3 SRE Solid Tumors,,,
,,head-to-head with IV bisphosphonates ,,,
,,,,,
,,Z-FAST - zometa data ASCO 2005 - #533 - Dr Brufsky,,,
,,"aromatase inhibitors are increasingly prescribed for BC patients, induce bone loss.",,,
,,shows 4mg IV zometa q5m upfront prevents bone loss in women receiving adjuvant letrozole,,,
,,,,,
,,"Common Pathways in Breast and Bone: New Targets for Treatment of Bone Metastases: Colin Dunstan, AZNAC Research Institute, U of Sydney",,,
,,"amgen: david lacey, bill boyle, scott simonet, paul kostenuik, casey capparelli, sean morony",,,
,,bone turnover in metastatic breast cancer data at ASCO,,,
,,,,,
,,HORIZON Phase 3 Aclasta study n=7700,,,
,,"70% decline in spine fractures, 40% decline in hip fractures vs placebo.",,,
,,FDA wanted a 3-year extension of this study.,,,
,,,,,
,,NEJM SNP study,,,
,,Showed implications for RANKL/OPG mutations,,,
,,,,,
,,,,,
,,Phase IV Safety Study - Prostate Cancer - Cataracts,,,
,,n=760 with cataract development as primary endpoint,,,
,,,,,
,,Phase 2 study in multiple myeloma - November 2005 start - February 2007 completion?,,,
,,n=100,primary endpoint: reduction in serum M or myeloma protein,,
,,,,,
,,Phase III Myeloma Survival Study vs clodronate.,,,
,,16% improvement in OS. P=0.01.,,,
