Main,Unnamed: 1,Unnamed: 2
,Brand Name,Farxiga
,Generic Name,dapagliflozin
,Economics,Once part of BMY diabetes alliance. Ono reports Japanese end-market sales.
,MOA,SGLT2 inhibitor
,IP,6515117 COM expires 2025
,,10973836 MOU expires 2040!
,Clinical Trials,
,,Phase IIB vs metformin and placebo - 12-week study - ADA 2008 presentation
,,A1C reductions similar to metformin.
,,
,,
,,"""T2NOW"" pediatric T2D"
,,
,,
,,
,,
,,
,,
,,
,US,869
,EM,1474
,EU,1233
,RoW,260
,Total,3836
,,
,US,0.22653806047966632
,EM,0.38425443169968715
,EU,0.32142857142857145
,RoW,0.06777893639207508
