Main,Unnamed: 1,Unnamed: 2
,Brand,NTLA-2002
,Indication,Hereditary Angioedema: 11k-21.5k in US/EU
,MOA,kallikrein CRISPR. 
,Competitors,"Orladeyo (berotralstat), Firazyr (icatibant), Haegarda, Cinryze, Berinert, Ruconest, Kalbitor, Takhzyro (lanadelumab) - $1.1B"
,Administration,IV
,Clinical Trials,
,,"Phase I/II HAE - ongoing, presented at ACAAI 2022, 2024"
,,Phase II component initiates 1H23
,,"n=3 25mg - 64% serum kallikrein reduction at week 32, 91% attack rate reduction"
,,                 - 60% at week 88
,,n=4 50mg - 81% serum kallikrein reduction at day 22
,,                 - 88% at week 72
,,"n=3 75mg - 92% serum kallikrein reduction at week 16, 78% attack rate reduction"
,,                 - 95% at week 88
,,8/10 attack free at 2 years
,,
,,
,,Phase III - 50mg to begin 2H2024
