Main,Unnamed: 1,Unnamed: 2
,Brand Name,Neulasta
,Generic Name,
,Penetration,"Q3: 50%, Q4: 50% (of the 600,000 first-cycle chemo)"
,Indication,"Febrile neutropenia, treatment and prophylaxis"
,Guidelines,"NCCN recommends use in 1st-cycle if 20% chance of neutropenia, ASCO recommends if 40% chance."
,Clinical Trials,
,,Neulasta prophylaxis against febrile neutropenia in NHL patients undergoing chemo - ASH 2006
,,Neulasta in High-Dose Cytarabine in AML
,,
,,
,,Granulocyte-macrophage colony-stimulating factor (GM-CSF) as adjunct therapy in relapsed Hodgkin disease
,,Ann Internal Medicine 1992; 116:177-82. Gulati et al.
,,
,,Pegfilgrastim lowers side-effects of chemotherapy
,,Lancet Oncology 2004;5;461.
