Main,Unnamed: 1,Unnamed: 2
,Brand Name,Mircera
,Generic Name,C.E.R.A.
,Regulatory,FDA has issued a draft label? To be finalized upon ADCOM review.
,IP,Roche requested USDC of Mass allow launch and 20% royalty to Amgen. Amgen refuses.
,Clinical Trials,
,,EDTA 2006: p3 data shows switching dialysis patients to qm dosing of CERA is possible
,,
,,Phase II dose-finding study in 1L NSCLC patients with anemia
,,Recruitment halted on 2/23/07.
,,"""Imbalance"" in the number of deaths across the four arms of the study."
,,Investigators report all deaths are unrelated to the study drugs.
