Main,Unnamed: 1,Unnamed: 2
,Brand Name,Sutent
,Generic Name,sunitinib
,Mechanism,"TK inhibitor: VEGFR, PDGFR, KIT, FLT-3"
,Administration,Oral
,Label,"GIST, 2L RCC"
,Clinical Studies,
,,Phase III - Sutent+Taxol vs Avastin+Taxol in mBC
,,"n=740, started 11/2006."
,,
,,"Phase III FOLFIRI+-Sutent in 1L mCRC ""SUN1122"" - DISCONTINUED?"
,,"n=720, started June 2007"
,,
,,Phase 2 2L/3L NSCLC - ASCO 2007
,,1L RCC: ASCO 2006
,,11mo PFS vs 5mo IFN; 25% RR vs 5%
,,n=750 CCC
,,
,2 sequentially conducted p2 RCC single arm multicenter studies,
,6k new mRCC patients/year??,
,50mg daily 4/6 weeks in predominately cytokine refractory patients,
,,
,"Motzer et al proc ASCO 23:380s, 2005",
,"n=63, accrual 1/03 to 7/03, reported asco 2004, updated as of 12/04",
,"40% RR, 0% CR",
,"28% SD >3 mo, 25% SD/PD <3 months, 6% non evaluable",
,"8.7m TTP, 16.4m MOS",
,,
,"n=106, accrual 2/04 to 11/04, updated as of 1/05",
,"39% RR, 1% CR",
,"23% SD>3 mo, 31% SD/PD <3 months, 31% non evaluable",
,TTP/MOS not given yet,
,,
,"SU11248 in previously treated MBC - Miller et al, ASCO 05 #563",
,"50mg qd for 28 days, 14 day rest. Response assessed every 2 cycles. Prior anthracycline and taxane therapy.",
,"39% g3 neutropenia, 15% g3 thrombocytopenia. 7/41 patients required dose-reduction. 13/41 required dose interruption.",
,"14% PR, 2% SD. 2 PRs not yet confirmed. N=51",
,,
,Sutent in lung - ASCO 06,
,"3/63 died from bleeding - 2 in the lung, 1 in the brain",
,"stopped tumor growth in 43%, shrank in 9.5%.",
,Charles Baum - oncology clinical leader at PFE,
,,
,,
,Long list of clinical studies.,
,,
,"Phase III continuation in Breast Neoplasms, Carcinoma, Pancreatic, RCC, GIST",
,"still recruiting, began 02/07",
,,
,"Phase III +/- placebo with advanced pancreatic islet cell tumors. N = 340, still recruting, began 03/07",
,,
,"Phase III +/- placebo in RCC, n = 228. still recruiting, began 09/07",
,,
,"Phase III vs Imatinib in GIST, n = 200. Still recruiting, began 07/07",
,,
,"Phase III Erlotinib +/- Sutent in Non-small cell lung cancer, n = 956. Still recruiting, gegan 06/07",
,,
,"Phase III vs Capecitabine in advanced breast cancer who failed both a taxane and anthracycline chemotherapy, or failed taxane where anthracycline chemo not needed",
,,
,,
,"Completed Phase III in malignant GIST, n = 357. ",
,,
,"Phase III vs Interferon-Alfa as 1st line therapy in RCC, n = 700. Ongoing",
,,
,Phase III + Paclitaxel vs Avastin + Paclitaxel in advanced Breast Cancer,
,,
,Phase II:,
,Completed Phase II + Temsirolimus in RCC,
,Stage II or III breast cancer that can be removed surgically,
,"n = 700. Still recruiting, began 11/06",
,Neoadjuvant sutent in RCC,
,"Adjuvant sutent following chemotherapy, radiation, and surgery for esophageal cancer",
,In nonclear cell RCC,
,Dosage efficacy in first line metastic RCC,
,Male patients with relapsed or cisplatin-refractory germ cell cancer,
,Prostate cancer,
,Colorectal cancer,
,Metastic and/or surgically unresectable soft tissue sarcoma,
,Thyroid carcinoma,
,Following gepatic artery embolization,
,VHL,
,After taxanes in metastic breast cancer,
,Cytokin-Refractory metastic RCC,
,Advanced prostate cancer,
,Myelodysplastic syndromes,
,"Metastic, locally advanced or recurrent Sarcomas",
,Advanced Hepatocellular Carcinoma,
,"Kaposi Sarcoma, treating East African Patients",
,Rafractory adrenocortical carcinoma,
,Locally advanced bladder cancer,
, + Chemoembolization in Liver cancer that cannot be removed surgically,
, + Lenalidomide + Cyclophospharride in State IV Eye Melanoma,
,Advanced breast cancer,
,Relapsed multiple Myeloma,
,Advanced Malignant Pleural mesothelioma,
,Brain metastases caused by RCC or Melanoma,
,Thyroid cancer that did not respond to Iodine I 131 and cannot be removed surgically,
,"Metastic cervical cancer, unresectable, locally advanced",
,"Metastic recurrent ovarian epithelieal, fallopian tube, or peritoneal cancer",
,Relapsed or refracotry diffuse or mediastinal large B-Cell lymphoma,
,Metastic pancreatic cancer that progressed after 1st line therapy with Gemcitabine,
,Panzem NCD +/- Sutent in metastic RCC,
, + Tamoxifen + Cisplatin in high risk Ocular melanoma,
,Relapsed or refractory chronic Lymphocytic Leukemia or small LL,
, + Docetaxel and Prednisone in Prostate cancer,
,Phase III vs Sorafenib in RCC removed by surgery,
,In metastic Gastric cancer,
, + Erlotinib in unresectable or metastic RCC,
, + Gemcitabine in pancreatic and other solid tumors,
," + combination chemo before surgery, stage II and III breast cancer",
,Metastic and/or surgically unresectable Hepatocellular,
,Erlotinib +/- Sutent In non small cell lung cancer,
,Idiopathic Myelofibrosis,
,Recurrent malignant Gliomas,
,Recurrent or metastic Endometrial cancer,
,Locally recurrent or metastic Kidney cancer,
,Progressive metastic transitional cell cancer of the  Urothelium,
,Liver cancer that cannot be moved surgically.,
,Recurrent and/or head and neck cancer,
,Kdney Cancer that cannot be removed surgically,
,Unresectable or metastic Kidney Cancer or other advanced Solid tumors.,
,Germ Cell tumors that have relapsed or not responded to treatment,
,Locally advance or metastic non small cell lung cancer. Ongoing,
,International Phase II in Inoperable Liver Cancer,
,Advanced/metastic Gastric Cancer failing Chemotherapy,
,Gortec head and neck Carcinoma,
,Neuroendocrine tumors. Ongoing,
,Avasti-refractory mestatic RCC. Ongoing,
,,
,,
,,
,Suspended in Recurrent or persistent Leiomyoxarcoma of the Uterus,
,Suspended Phase I in Refractory solid tumors,
,Suspended SABRE- studies due to combination toxicity with Avastin.,
,,
,,
,,
,Phase I in GIST,
,Phase I and II in Melanoma,
,,
,,Phase I + Avastin in RCC - Published in JCO 2009
,,"Too toxic to use in combination with Avastin. High degree of HTN, vascular and hematologic toxicities."
