Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,anti-Jo1,histidyl-tRNA synthetase,,,0.25
,anti-PL12,alanyl-tRNA synthetase,,,0.05
,anti-PL7,threonyl-tRNA synthetase,,,0.05
,anti-OJ,,,,
,anti-EJ,,,,
,,,,,
,90% of polymyositis/dermatomyositis patients have intracellular autoantibodies,,,,
,Polymyositis is T-cells destroying muscle via perforin and granzyme B. Also TNF.,,,,
,"Dermatomyositis = perivascular B cells, CD4+ T cells, MAC",,,,
,,,,,
,Immune response stays trained on one synthetase (but does that happen in lupus? And doesn't it happen in ASS with other cellular target autoantibodies?),,,,
,"Histology does not show antibody deposition, but there is some evidence of titer-based relationship",,,,
,,"Epitope spreading + affinity maturation disallows molecular mimicry, suggests repeated immune system presentation.",,,
,,Myocytes likely displaying Jo-1 fragments for T cell recognition via improper MHC processing,,,
,,Mice require cDNA Jo-1 to present antigen and do not form antibodies to circulating Jo1,,,
,,MHC1 overexpression can cause myositis in mice--one third of these mice had anti-Jo1 mabs!,,,
,,,,,
,"Polymyositis, Pulmonary Fibrosis and Autoantibodies to Aminoacyl-tRNA Synthetase Enzymes. Marguerie et al. QJM 1990.",,,,
,,autoantibodies could come from infection but unlikely to be causal,,,
