Main,Unnamed: 1,Unnamed: 2
,Brand,"fka AMG899, Amgen acquired Dezima pharma"
,Generic,obicetrapib
,Indication,HeFH: Heterozygous Familial Cholesterolemia - 1:250 people
,Mechanism,CETP inhibitor
,Competition,anacetrapib
,,torcetrapib
,,evacetrapib
,Clinical Trials,
,,"Phase III ""BROOKLYN"" n=354 HeFH - NCT05425745"
,,"Day 84: 36.3% reduction of LDL-C, 41.5% at day 365"
,,  Placebo increased +10.3% at day 365 vs. -31.1% for obicetrapib
,,"Mean baseline LDL-C: 123mg/dL, 79% high-intensity statin use"
,,
,,"Phase III ""BROADWAY"" n=2500 ASCVD"
,,Q424 results
,,
,,"Phase III ""TANDEM"" FDC with ezetimibe"
,,
,,
,,"Phase III ""PREVAIL"" n=9500"
,,fully enrolled April 2024
,,
,,
,,
,,
,,
,,
,,
,,"Phase III ""REVEAL"" - anacetrapib?"
