Main,Unnamed: 1,Unnamed: 2
,Brand Name,"PRO70769, rHUmab 2H7"
,Generic Name,ocrelizumab
,Indication,Rheumatoid Arthritis
,Mechanism,Humanized Anti-CD20
,Economics,"BIIB, Roche. BIIB receives 30% of the first $50m operating profit of Rituxan and 40% of profits thereafter."
,,"  For ocrelizumab, BIIB will receive 38% of operating profit, followed by 35% followed by 30% (at $150m and $350m)."
,,  The new economics will also apply to Rituxan.
,,    The decision-making process is being disputed by the partners and will be decided by an arbitrator.
,Clinical Studies,
,,Phase III Rheumatoid Arthritis - n=1000 STAGE - MTX-refractory - Initiated Q4 2006
,,
,,Phase III Rheumatoid Arthritis - SCRIPT - TNF-refractory - Initiated Q2 2007 - Results in 2009
,,
,,Phase III Rheumatoid Arthritis - FILM - MTX-naïve - Initiated Q2 2007
,,
,,Phase III LN - Initiate YE07
,,Study shut down?
,,
,,Phase III SLE - Initiate in 2008
,,Study shut down?
,,
,,Phase II UC - Initiate YE07
,,
,,Phase III RRMS - Initiate 2008 - Results Late 2009?
