Main,Unnamed: 1,Unnamed: 2
,Brand Name,
,Generic Name,darusentan
,Indication,Resistant Hypertension. 7 million drug-treated hypertensive patients on 3+ drug regimens. 2-3m in the US are resistant or uncontrolled. - GILD #s.
,Safety,Peripheral Edema 7-12%.
,Clinical Trials,
,,Phase III - Study 311 - placebo-controlled study - 53% enrolled as of 4/2008
,,Patients who are resistant to 3 full doses of antihypertensives including a diuretic.
,,  Will ammend protocol to reduce # of HTN drugs from 4 to 3.
,,
,,Phase III - Study 312 - active comparator - n=770 - 17% enrolled as of 4/2008
,,First patients enroll 6/30/07
,,Darusentan vs guanfasine vs placebo 3:3:1
,,
,,Phase II - Published in J of Clinical Hypertension 2007
