Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,Indication,MOA,,,,,,Price,0.94,
,istisociclib ,Ovarian Cancer,CDK9,,,,,,Shares,60.294,Q224
,KB-9558,Multiple Myeloma,p300 KAT,,,,,,MC,56.676359999999995,
,,Autoimmune,p300 KAT,,,,,,Cash,136.646,Q224
,,,,,,,,,Debt,0.0,Q224
,,,,,,,,,EV,-79.96964,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,Founded: 6/2/2017,,
,"Genentech transcription factor deal, $20m upfront",,,,,,,,Nobert Bischofberger,,
