Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Brand,,,,
,Generic,ivonescimab,,,
,Economics,Akeso: 9926 HK,,,
,Indication,NSCLC,,,
,MOA,PD-1/VEGF bispecific mab,,,
,Clinical Trials,,,,
,,"Phase III ""HARMONi-2""",,,
,,"median PFS 11.1m vs. 5.8m pembrolizumab, HR=0.51",,,
,,OS HR=0.894,,,"39% data maturity, HR=0.777"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,HARMONi,,,
,,mid-2025 results,,,
,,,,,
,,,,,
,,Phase III HARMONi-A n=322 +- chemo - NCT05184712,,,
,,HR=0.72 at 10.2m FU,,,
,,HR=0.80 at 17.6m FU,,,
,,PFS 7.06 mo vs. 4.80mo.,,,
,,,,,
,,,,,
,,,,,
,,"Phase III ""HARMONi-6"" - 1L sqNSCLC ivonescimab+chemo vs. tislelizumab+chemo in China",,,
,,"mPFS 11.4mo vs. 6.90mo, HR=0.6",,,
,,,,,
,,,,,
,,Phase III HARMONi-3 sqNSCLC and nsNSCLC,,,
,,"sqNSCLC enrollment complete 1H26, data 2H26",,,
,,nsNSCLC enrollment complete 2H26,,,
