Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,Brand Name,Zolinza,,,,,,,
,Generic Name,"Vorinostat, suberoylanilide hydroxamic acid, SAHA",,,,,,,
,Price,"$87,600/year. $60 per 100mg",,,,,,,
,Market,An indolent NHL with 1500 pts/year.,,,,,,,
,,,,,,,,,
,,"SAHA IV - 2 hr infusion 2-15d - DLT: thrombocytopenia, neutropenia - T1/2 = 30 min - 1 PR in Hodgkins",,,,,,,
,,"SAHA PO - qd/bid - DLT fatigue, N/V, dehydration - T1/2 ~ 2 hrs - 1 CR DLBCL, 5 PR",,,,,,,
,,,,,,,,,
,,HDACs (histone deacetylase) pathway:,,,,,,,
,,HDAC is a TF with a subset of genes incl. p21. Upstream is SAHA which signals chromatin condensation and open chromatin/transcription,,,,,,,
,,"blocking results in growth inhibition, apoptosis and differentation",,,,,,,
,,"(pnas, nature sources)",,,,,,,thymalidate synthase
,,,,,,,,,
,,"SAHA in relapsed/refractory CTCL, n=33",,,,,,,
,,"3 different oral dosing schedules, 8 patients with benefit. 31% PR, 54% ""evidence of benefit"" at 400mg",,,,,,,
,,,,,,,,,
,,file in 2006 for CTCL. Data at ASCO,,,,,,,
,,confirmatory p2b study ongoing,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,histone deacetylase inhibitors,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Aliphatic acids,,cyclic peptides,,hydroximates,,benzamides,
,,phenylbutyrate,,depsipeptide,,saha,,ms-275,
,,penylacetate,,,,pyroxamide,,ci-994,
,,pivanex,,,,cbha,,,
,,valproic acid,,,,laq824,,,
,,,,,,lbh589a,,,
,,,,,,pxd-101,,,
,,,,,,,,,
,,,,,,,,,
,,"other HDAC: p2 CI-994 (PFE), Pivanex (TTP), FK-228 (Gloucester), PXD-101 (CRGN/TopoTarget), LBH-589 (NVS), MS-275 (SHR), MGCD-0103 (MYG TO/PHRM)",,,,,,,
,,,,,,,,,
,,,,,,,,,
,,CTCL 1500/year - NHL,,,,,,,
,,,,,,,,,
,,"p1 nsclc 56% PR, 22% SD in combo with carbo-tax. Also in p3 for mesothelioma, p2 for leukemia/lymphoma, breast, lung, prostate, renal, thyroid, melanoma, brain, H&N",,,,,,,
