Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,Indication,MOA,Economics,Approved,,,,Price,107.91,
,"Xywav (Ca, Mg, K, Na oxybate)",IH,,,2020-07-21 00:00:00,,,,Shares,61.632841,Q125
,Xyrem (Na oxybate),IH,,,2002-07-17 00:00:00,,,,MC,6650.79987231,
,Rylaze (asparaginase),ALL,,,,,,,Cash,2571.946,Q125
,Zepzelca (lurbinectedin),SCLC,,,,,,,Debt,5367.481,Q125
,Ziihera (zanidatamab),HER2+ BTC,HER2,ZYME,2024-11-29 00:00:00,,,,EV,9446.334872309999,
,Epidyolex,TSC/Dravet,,,2018-09-28 00:00:00,,,,,,
,,,,,Phase,,,,,,
,JZP815,,pan-RAF,,I,,,,,,
,suvecaltamide,Parkinson's,T-type Ca inhibitor,,,,,,,,
,JZP441,Narcolepsy,orexin-2 agonist,,I,,,,,,
,JZP150,PTSD,FAAH,,,,,,,,
,dordaviprone,Glioma,,,,,,,,,
