Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,CEO: Joaquin Duato replaced Alex Gorsky.,,,,,,,,,,,,,,
,CFO: Joseph Wolk replaced Dominick Caruso who retired,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Pharmaceuticals - 41% of sales in 2007, 30.8% operating margin, 49% of operating profits.",,,,,,,,,,,,,,
,"  Jennifer Taubert, Chairman",,,,,,,,,,,,,,
,"  Sheri McCoy, who left for AVP, replaced Chris Poon who retired in March 2008 (came from BMY in 2000?). ",,,,,,,,,,,,,,
,"  Organized into Centocor/OBI, Jannsen?, Scios, Ortho-Biologics? Tibotec, Cilag",,,,,,,,,,,,,,
,"  Jaime Oliver, Therapeutic Area Lead, Immunology, EMEA",,,,,,,,,,,,,,
,"  Craig Tendler, Global Head of Late Development, Diagnostics & Medical Affairs, HemOnc",,,,,,,,,,,,,,
,"  Edmond Chan, EMEA Hematology therapeutic lead",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"MD&D - Ashley McEvoy. Alex Gorsky was WW head. Former head Nicholas Valeriani (35% of sales in 2007, 27.4% operating margin, 37% of operating profits, $270bn global market).",,,,,,,,,,,,,,
,  Split into Surgical Care group and Comprehensive Care group.,,,,,,,,,,,,,,
,"    Surgical Care - DePuy, Ethicon, Ethicon-EndoSurgery - Alex Gorsky is WW Chairman (Was JNJ, NVS). Sheri McCoy was WW Chairman.",,,,,,,,,,,,,,
,"    Comprehensive Care - Cordis, Diabetes Care, Vision Care, Ortho Clinical Diagnostics - Donald Casey is WW Chairman.",,,,,,,,,,,,,,
,      Ortho Clinical Diagnostics - Nicholas Valeriani.,,,,,,,,,,,,,,
,      Vision - Michael Sneed.,,,,,,,,,,,,,,
,      Diabetes - Michael Paul.,,,,,,,,,,,,,,
,"Consumer - Thibaut Mongon. Colleen Goggins is WW Chairman. (24% of sales in 2007, 15.8% operating margin, 15% of operating profits).",,,,,,,,,,,,,,
,  OTC/Nutritions is largest business unit. Marc Robinson is Group Chairman.,,,,,,,,,,,,,,
,"    McNeil Consumer Healthcare, McNEIL-PPC.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Nicholas Valeriani - Formerly VP, Office of Strategy and Growth, Member of Executive Committee. Now OCD Chairman.",,,,,,,,,,,,,,
,Louise Mehrotra - VP IR - Retired,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Robert Zivin,,,,,,,,,,,,,,
,Centocor - Kim Taylor - CEO,,,,,,,,,,,,,,
,Tibotec,,,,,,,,,,,,,,
,Cordis - Seth Fischer - Company Group Chairman,,,,,,,,,,,,,,
,"William N. Hait, M.D., Ph.D., Global Therapeutic Area Head, Oncology, for Johnson & Johnson Pharmaceutical Research & Development, L.L.C., an affiliate of Ortho-McNeil Janssen",,,,,,,,,,,,,,
,"Martin Fitchet, M.D., Global Therapeutic Area Head, Cardiovascular & Metabolism, for OMJPI affiliate, Johnson & Johnson Pharmaceutical Research & Development, L.L.C.",,,,,,,,,,,,,,
,"Husseini K. Manji, Global Therapeutic Area Head, Neuroscience, Johnson & Johnson Pharmaceutical Research & Development",,,,,,,,,,,,,,
,"Campbell Rogers, M.D., Chief Scientific Officer and Global Head, Research and Development, Cordis Corporation.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,JJDC,,,,,,,,COST,,,,,,CD/BD
,Brad Vale - Head of Venture Investments - Former COST and Ethicon.,,,,,,,,"Robert Zivin, PhD",,,,,,Jens Bitsch-Norhave
,Joel Krikston - Venture Investments - Former BD/CD,,,,,,,,,,,,,,Marina Tarasova
,Asish Xavier - Venture Investments VP - Former BioRexis,,,,,,,,,,,,,,Miriam Rogers
,Michael Chuisano - Venture Investments VP - Former CD/BD,,,,,,,,,,,,,,Deb Masone
,Renee Ryan - Venture Investments VP - Former RW Baird Banker,,,,,,,,,,,,,,Suzanne Cross
,Zeev Zehavi - Venture Investments VP - Former Teva,,,,,,,,,,,,,,Nick D'Aleandro
,Jun Wu - Venture Investments Principal - Former Ethicon,,,,,,,,,,,,,,Tao Fu - Head of M&A
,Dalton Einhorn - Venture Investments Principal - Former Latterell Ventures,,,,,,,,,,,,,,Scott Lundeen
,Kadir Kadhiresan - Venture Investments Principal - Former Guidant,,,,,,,,,,,,,,Julie Scheffler
,Rami Elghandour - Venture Investments Principal - Former ANS,,,,,,,,,,,,,,Greg Fersko
,,,,,,,,,,,,,,,Mike Fox
,,,,,,,,,,,,,,,Vanitha Sekar
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Departed,,,,,,,,,,,,,,
,William Weldon,"CEO, Retired",,,,,,,,,,,,,
,Alex Gorsky,"CEO, Retired",,,,,,,,,,,,,
,Paul Stoffels,former Global Head of R&D,,,,,,,,,,,,,
