Main,Unnamed: 1,Unnamed: 2
,Brand Name,BMS-247550
,Generic Name,ixabepilone
,Indication,Metastatic Breast Cancer
,Mechanism,Novel analog of epothilone B
,,semi-synthesis creates a minor difference
,,"drug has a distinct binding mode to tubulin, may be less susceptible to resistance"
,Clinical Trials,
,,"p2 in indolent and mantle cell lymphoma with no more than 4 prior lines of therapy, n=18"
,,"qw for 3-4 wks, n=12 eval, 1 CR, 1 PR"
,,significant grade 3-4 hematological toxicity
,,neutropenia and neuropathy previously seen in
,,
,,Phase 3 for mBC - hoping for 2h07 filing
,,"5.8m PFS for ixabepilone, 4.2m for capecitabine"
,,
,,trial 081 in triple refractory mBC - 18%/11% ORR - investigator/central
,,"5.7 duration of response and mPFS 3.1mo, MOS 8.6mo"
,,"studying in RCC, CLL, prostate, pancreatic"
,,325m in 2010 - b of a
