Main,Unnamed: 1,Unnamed: 2
,Brand Name,"MK-974, MK-0974"
,Generic Name,telcagepant
,Commentary,GSK executive notes efficacy not on par with triptans.
,Indication,Migraines
,Mechanism,Calcitonin-gene related peptide (CGRP) antagonist. Also inhibits vasodilation. CGRP binds to the trigeminal nerve.
,Timeline,"2009 NDA filing, potentially Q1. File in 2011."
,Competition,"Triptans, which have cardiovascular side effects (activate vasoconstriction), dizziness, paraesthesia, throat tightness and chest discomfort. Olcegepant"
,PK,Modified pill vs gel to delay launch.
,Safety,Liver enzyme elevations - Only 3 in one phase 3 but cancelled backup program for liver enzyme problems.
,Clinical Trials,
,,Phase III
,,140mg and 280mg more effective than placebo.
,,3 patients had 3x liver enzyme elevation.
,,
,,Phase III vs Zomig - Will be presented at American Headache Society June 26 2008 - Published Lancet 2008
,,"n=1380 with moderate-to-severe acute migraine attack.  150mg, 300mg vs 5mg Zomig vs placebo."
,,"300mg 2H endpoint vs Zomig was 0.83 (slightly inferior), wheras 2H-24H sustained relief endpoint was 1.18 (slightly superior)."
,,  26.9% pain free at 2H vs 31.3% for Zomig vs. 9.6% for placebo.
,,  55.0% pain relief at 2H vs. 56.4% for Zomig vs. 27.7% for placebo.
,,  20.2% pain freedom 2-24H vs. 18.2% for Zomig vs. 5.0% for placebo.
,,"Dry mouth, vomiting and fatigue > placebo but low overall. 31% AE for 150mg, 37% for 300mg, 51% for 5mg and 32% for placebo."
,,Lancet editorial.
,,Lancet paper.
,,
,,Phase II dose-ranging 25mg to 600mg
,,Comparable efficacy to Maxalt with no CV safety issues.
