Main,Unnamed: 1,Unnamed: 2
,Brand,"Imdelltra, fka AMG757"
,Generic,tarlatamab
,Mechanism,DLL3xCD3
,Indication,ES-SCLC
,Regulatory,BLA 761344 approved 5/16/24
,Administration,IV
,Economics,
,Clinical Trials,
,,"Phase III ""DeLLphi-301"" R/R SCLC"
,,monotherapy ORR 40%
,,
,,
,,
,,"Phase III ""DeLLphi-304"" 2L ES-SCLC"
,,
,,
,,"Phase III ""DeLLphi-305"" with durvalumab 1L ES-SCLC maintenance"
,,
,,
,,"Phase III ""DeLLphi-306"" LS-SCLC"
,,
,,
,,"Phase Ib ""DeLLphi-308"" subcutaneous ES-SCLC"
,,
,,
,,"Phase II ""DeLLphi-309""  ES-SCLC alternative dosing"
,,
,,"Phase Ib ""DeLLphi-303"" with PD-1 inhibitor 1L ES-SCLC"
