Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Brand Name,Lipitor,,Generic Name,atorvastatin,,,,,,,,,,
,IP,Ranbaxy settles 6/18/08 to launch generics 11/30/11.,,,,,,,,,,,,,
,,5273995 reissued 3/17/09 as RE40667. Expires 6/2011 including pediatric exclusivity. This is a salt/R-trans patent. Ranbaxy FTF?,,,,,,,,,,,,,
,,"4681893 patent protects until March 2010 and claims racemate production process. Upheld in court and USCAFC, including patent term extension.",,,,,,,,,,,,,
,,"6126971 is a salt patent, expiring 2013.",,,,,,,,,,,,,
,,5969156 is crystal form patent expiring 2016.,,,,,,,,,,,,,
,,5686104 is stability patent expiring 2015.,,,,,,,,,,,,,
,Notes,5/25/06 - ML meets with mgmt and notes aggressive 2-tier formulary contracting (3-year deal with WLP to keep Lipitor on 2nd-tier).,,,,,,,,,,,,,
,,"Other growth drivers include SPARCL, pharmacoeconomic studies and lower cholesterol guidelines.",,,,,,,,,,,,,
,,Mgmt feels low-cost statins will bring new patients to the market. Pharmacoeconomic analysis of IDEAL shows Lipitor adds more value than 75% discounted Zocor.,,,,,,,,,,,,,
,Indication,"Dyslipidemia, ACS",,,,,,,,,,,,,
,Mechanism,HMG-CoA reductase inhibitor. Beneficial effects in acute coronary occlusion: remodeling/anti-inflammatory effects due to nitric oxide release. Anumal studies show reversal of hypertrophic cardiomyopathy.,,,,,,,,,,,,,
,Clinical Trials,,,,,,,,,,,,,,
,,"IDEAL - patients with history of prior MI - failed to show PE benefit vs. Zocor (80mg Lipitor vs. 20-40mg Zocor), p=0.07",,,,,,,,,,,,,
,,TNT - showed 22% reduction in events with 80mg vs. 10mg lipitor,,,,,,,,,,,,,
,,SPARCL - showed 16% reduction in the incidence of recurrent stroke. PE: reduce second stroke with 80mg Lipitor - Published in NEJM - 2.2% absolute reduction,,,,,,,,,,,,,
,,CARDS - 10mg Lipitor reduced CV events 37% and stroke by 48% in T2D patients.,,,,,,,,,,,,,
,,REVERSAL - Lipitor had no plaque progresion vs. progression with pravastatin 40mg,,,,,,,,,,,,,
,,ASCOT-LLA - atorvastatin vs placebo arm of atenolol vs Norvasc stopped early on events,,,,,,,,,,,,,
,,PROVE-IT n=4162 Pravachol vs Lipitor. 26.3% vs 22.4%.,,,,,,,,,,,,,
,,MIRACL - ACS study n=3086 placebo vs 80mg. 14.8% vs 17.4% primary endpoint.,,,,,,,,,,,,,
,,SAGE - Lipitor 80mg vs. Pravachol 40mg showed sig. reduction in duration of myocarial ischemia,,,,,,,,,,,,,
,,ALLIANCE - Lipitor reduces MI 47% vs SOC (post-MI),,,,,,,,,,,,,
,,BELLES - no effect on calcification as measured by Ultrafast CAT in postmenopausal women,,,,,,,,,,,,,
,,BONES - no effect of lipitor on BMD,,,,,,,,,,,,,
,,A to Z,,,,,,,,,,,,,
,,CASHMERE - Failed to beat placebo in CIMT.,,,,,,,,,,,,,
,,SSSS - Scandinavian Simvastatin Survival Study Group - Lancet 1994;344:1383-1389. Cholesterol lowering in n=4444 CHD to achieve secondary prevention.,,,,,,,,,,,,,
,,Cholesterol and Recurrent Events Trial - Pravastatin on coronary events after MI in patients with average cholesterol levels. NEJM 1996;335:1001-1009.,,,,,,,,,,,,,
,,LIPID: Prevention of CV events/death with pravastatin in patients with CHD. NEJM 1998;339:1349-1357.,,,,,,,,,,,,,
,,L-CAD: Pravastatin initiated immediately after a coronary event. Am J Cardiol 2000;86:1293-1298.,,,,,,,,,,,,,
,,Intensive versus moedate lipid lowering with statins after ACS. NEJM 2004;350:1495-1504. Cannon et al.,,,,,,,,,,,,,
,,Early intensive vs a delayed conservative simvastatin strategy in patients with ACS. Phase Z of A to Z. JAMA 2004;292:1307-1316. de Lamos et al.,,,,,,,,,,,,,
,,RECIFE - Cholesterol reduction rapidly improves endothelial function after ACS. Circulation 1999;99:3227-3233. Dupuis et al.,,,,,,,,,,,,,
,,Statin therapy on ventricular late potentials in AMI. Intl J Cardiol 2003;90:63-72.,,,,,,,,,,,,,
,,MIRACL--high-dose atorvastatin enhances the decline in inflammatory markersw in patients with ACS - Circulation 2003;108:1560-1566.,,,,,,,,,,,,,
,,Benefits of early lipid-lowering intervention in high-risk patients: the lipid intervention strategies for coronary patients study. Clin Ther 2000;22:949-960. Pedersen et al.,,,,,,,,,,,,,
,,MIRACL - Effects of atorvastatin on early recurrent ischemic events in ACS. JAMA 2001;285:1711-1718.,,,,,,,,,,,,,
,,MIRACL - Effects of atorvastatin in patients with unstable angina or non-Q wave MI. Circulation 2002;106:1690-1695.,,,,,,,,,,,,,
,,GRACE - Global Registry of Acute Coronary Events,,,,,,,,,,,,,
,,PRISM - Platelet Receptor Inhibition in Ischemic Syndrome Management,,,,,,,,,,,,,
