Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Opdivo, fka BMS-936558"
,Generic Name,
,Indication,Cancer
,Mechanism,Anti-PD-1 Antibody
,Origin,Medarex
,Economics,Ono has Japanese rights.
,Clinical Trials,
,,Phase III NSCLC versus Taxotere n=264
,,Primary endpoint: ORR/OS
,,
,,"Phase I ""Study 301"" n=296 in all cancers"
,,"n=104 melanoma, n=122 NSCLC, n=34 RCC, n=17 CRPC, n=19 CRC"
,,Dose ranging from 0.3mg/kg to 10.0mg/kg
,,9/52 response rate in melanoma
,,2/17 in RCC
,,5/49 in NSCLC
,,1/17 in ovarian cancer
,,8/16 responses lasted longer than 1 year
