Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,"delivery, data transmission, and infrastructure as services",,,,,,,,Price,19.88,
,,,,,,,,,Shares,140.346794,Q324
,,,,,,,,,MC,2790.0942647199995,
,"Awarded $116.9 million contract through NASA’s Commercial Lunar Payload Services (CLPS) initiative, marking Intuitive Machines’ fourth contract award, more than any other CLPS vendor",,,,,,,,Cash,91.647,Q324
,NASA budget 22.6B,,,,,,,,Debt,0.0,Q324
,,73% spent on contracts - $16.5B,,,,,,,EV,2698.4472647199996,
,,4.25B space operations,,,,,,,,,
,,"7.47B deep space exploration (onion crew vehicle, sls, explorational ground systems, artemis)",,,,,,,,,
,,"7.80B science (planetary - mars sample return, neo surveyor, veritas, earth science, astrophysics - roman space telescope, heliophysics, biological & physical science)",,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Near Space Network,,,,,,,,,,
,,IM-3,1 satellite,,,,,,,,
,,IM-4,2 satellites,,,,,,,,
