Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,MOA,Indication,Economics,Phase,,,,Price,85.83,
,anito-cel,BCMA,"Multiple Myeloma, gMG",GILD,II,,,,Shares,53.755679,Q224
,ACLX-001,,,GILD,,,,,MC,4613.84992857,
,ACLX-002,CD123,AML,,,,,,Cash,649.442,Q224
,,,,,,,,,Debt,0.0,Q224
,,,,,,,,,EV,3964.40792857,
,,,,,,,,,,,
,,,,,,,,,PIC,911.783,Q224
,,,,,,,,,AD,423.88,Q224
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,Gilead/Kite owns 13%,,
