Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,Indication,Phase,,,,,,Price,3.04,
,taletrectinib,ROS1 NSCLC,Filing NDA,,,,,,Shares,249.245129,Q224
,safusidenib,IDH1 glioma,,,,,,,MC,757.70519216,
,NUV-1511,HER2- mBC,,,,,,,Cash,577.169,Q224
,NUV-868,BD2 BDR4 inhibitor,Discontinued,,,,,,Debt,11.634,Q224
,,,,,,,,,EV,192.17019216000006,
,,,,,,,,,,,
,,,,,,,,,PIC,1078.547,Q224
,,,,,,,,,AD,820.088,Q224
,,,,,,,,,,,
,,,,,,,,,CEO: David Hung,,
