Main,Unnamed: 1,Unnamed: 2,Unnamed: 3
,Brand Name,AMG479,
,Generic Name,,
,Mechanism,IGF-I and IGF-II bind to IGF-IR and convert the receptor from the unphosphorlyated to the activated form.,
,,"Activation triggers the initiation of activation of the Ras-Raf-MAPK and PI3K-PKB pathways (primarily result in proliferation, transformation and inhibition of apoptosis)",
,,Upregulated levels of IGF-1R and its cognate ligands have been observed in a variety of tumors.,
,,"""A broad range of experimental studies revealed that IGF-IR function is implicated in most of the hallmarks of cancer - self-sufficiency in growth signals, evasion from apoptosis, tissue invasion, metastasis, as well as angiogenesis.""",
,,"In a variety of experimental settings, interference with IGF-IR function results in inhibition of cancer cell proliferation, survival, anchorage independent growth in vitro, inhibition of tumor growth and formation of metastasis in vivo and sensitization of cancer cells to various chemotherapeutic and radiation regimens.",
,,mouse monoclonal antibody (a-IR-3) directed against a-subunit of IGF-IR (6). Antibodies have to avoid blocking insulin-induced InsR activation,
,,"downstream signaling includes phosphorylated insulin receptor substrate-1, phosphorylated PKB or phosphorylated p70-s6 kinase",
,,,
,Competition,EM164 - IMGN/SNY,
,,"IMC-A14 - binds at 0.04nM. This antibody induces receptor internalization and down-regulation, substantially reducing the # of available IGF-Irs on the cell surface.",
,,,decrease in proliferation marker Ki67 and increase in TUNEL+ cells
,,"CP-751,871 - PFE p1 - fully human IgG2 anti-IGF-IR antibody generated by Xenomouse. Dissociation constant of 1.5nM. IC50 1.8nM in culture. IGF-1 induced receptor autophosphorylation IC50 of 0.42nM",
,,,Induces internalization of the receptor (downregulates expression at the plasma membrane). Multiple Myeloma study conducted. P1/2 NSCLC at Moffitt
,,h7C10 (F50035) Pierre Fabre and Merck - humanized IgG1 anti-IGF-IR binds to IGF-I at IC50 4.2nM and IGF-2 at 3.1nM. ,
,,"19D12 - SGP - fully humanized anti-IGF-I4 - blocks autophosphorylation as well as downstream signaling, induces downregulation.",
,,scFv-Fc-IGF-IR: chimeric single-chain antibody generated by fusing Fc domain of human IgG1 with the Fv region of 1H7 (previously characterized mouse mab),
,,,"had short-term agonistic activity, but then strong and durable downregulation against MCF-7 and T61"
,,Di-diabody: fully human bispecific antibody to IGF-IR and EGFR. Binds to both targets simultaneously,
,,,
,,kinase inhibitors - problems due to high sequence identity at the kinase domains of IGF-IR and InsR (84%) and the ATP-binding pocket (100%),
,,two amino acids of the two kinases that line the ATP-binding cleft are strictly conserved and only two residues (Ala85 and His87) in InsR versus Thr and Arg in IGF-IR) which do not have a direct interaction with ATP but are in close proximity to the binding site are different. ,
,,Tyrphostin derivative - initial attempts to inhibit IGF-IR enzymatic activity resulted in these compounds that showed weak activity in blocking IGF-IR autophosphorylation (IC50 = 7-13uM) but some selectivity over InsR (4-8x). ,
,,NVP-ADW742,
,,"7-H-pyrrolo[2,3-d]pyrimidin-2,4-diamine derivative - improved IGF-IR inhibitory activity and cellular selectivity over InsR. Equipotent in biochemical assays (IC50 <200nM), which are based on truncated versions of the receptors but they show selectivity for IGF-IR over InsR (10-50x) in cellular autophosphorylation assays (with native forms of the receptors)",
,,"cyclolignan derivative, PPP",
,,"BMS-554417, BMS-536924",
,,INSM18 - igf-IR kinase inhibitor in phase 1,
,Clinical Trials,,
,,"Phase II 2L mCRC KRAS mutants, including AMG655 arm n=150",
,,,
,,,
,,Phase I NSCLC Carbo+Taxol+479,
