Main,Unnamed: 1,Unnamed: 2
,Brand,Enhertu
,Generic,trastuzumab deruxtecan
,Indication,HER2+ mBC
,Economics,Daiichi Sankyo records US in-market revenue.
,IP,"Seagen patent infringed, must pay $42m and 8% royalty until 11/4/2024. Matter appealed."
,Clinical Trials,
,,"Phase III ""DESTINY-Breast03"" HER2+ mBC"
,,
,,"Phase III ""DESTINY-Breast04"" HER2-low mBC"
,,
,,
,,"Phase III ""DESTINY-Breast06"" 2L HR+HER2-low mBC"
,,"met PE, HR=0.62 PFS"
,,"EU approved, filed in China"
,,
,,"Phase III ""DESTINY-Breast09"" 1L HER2+ mBC"
,,PE met for combination
,,
,,"Phase III ""DESTINY-Gastric04"" 2L HER2+ G/GEJ"
,,PE met
,,
,,"Phase III ""DESTINY-PanTumor02"""
,,
,,"Phase III ""DESTINY-Lung01"""
,,
,,"Phase III ""DESTINY-CRC02"""
,,
,,1H24
,US,414
,US combined,865
,EM,224
,EU,263
,ROW,31
,AZ reported,932
,Combined,1772
