Main,Unnamed: 1,Unnamed: 2
,Brand Name,Alimta
,Generic Name,pemetrexed
,IP,"4/25/2008 Paragraph IV was filed. Teva was sued 6/10/2008. Trial date 11/8/2010, 30-month stay expires 10/24/2010. 5,344,932 composition of matter."
,Clinical Trials,
,,p3 studies in gastric and colorectal cancer to begin in 2005
,,Alimta to replace Taxotere in 2nd line NSCLC
,,"More convenient administration and better tolerability (less neutropenia), medicare pricing helps too"
,,
,,
,,
,,"Phase III ""CRA8000"" Maintenance NSCLC study - ASCO 2009"
,,Pemetrexed 13.4 months vs 10.6 for placebo. Squamous had negative outcome.
,,http://meeting.ascopubs.org/cgi/content/short/27/18S/CRA8000
