Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,Indication,MOA,Phase,,,IP,,Price,5.37,
,REC-994,CCM,,II,,,,,Shares,336.03598,Q424
,REC-2282,NF2,HDACi,,,,Created in 2009,,MC,1804.5132126,
,REC-4881,"FAP, AXIN1/APC cancer",,,,,,,Cash,603.0,Q424
,REC-3964,C. Difficile Colitis,,,,,,,Debt,27.447,Q424
,REC-4539,SCLC,LSD1,,,,,,EV,1228.9602126,
,REC-3565,Oncology,MALT1,,,,,,,,
,REC-4209,IPF,,,,,,,,,
,REC-1245,Oncology,RBM39,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,PPE,90.0,
,,,,,,,,,,,
,,,,,,,,,,,
,Cyclica,software suite acquiring for $40m,,,,,,,,,
,Valence,ML software company,,,,,,,,,
