Main,Unnamed: 1,Unnamed: 2
,Brand,VX-880
,Generic,zimislecel
,Indication,Type 1 Diabetes
,MOA,"stem cell-derived, fully differentiated pancreatic islet cell replacement therapy"
,Administration,infusion into hepatic portal vein with immunosuppression
,Clinical Trials,
,,"Phase I/II n=17 single-arm, open-label"
,,Part A n=2 half dose
,,  P1 40.1% time-in-range to 99.9% with insulin independence at day 270
,,  P2 35.9% time-in-range to 51.9% with -30% insulin use at day 150
,,Part B n=5
,,Part C n=10
,,
,,Study was halted -- why?
,,Dosing has resumed
,,Manufacturing issue?
