Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,Indication,Class,Approved,IP,Admin,Rights,,Price USD,115.85,
,Cosentyx (secukinumab),Psoriasis,IL-17A mab,2015-01-21 00:00:00,,SC,x,,Price CHF,81.06,
,Entresto (sacubitril/valsartan),Heart Failure,Neprilysin/ARB,2015-07-07 00:00:00,,Oral,1,,Shares,1959.253908,Q125
,Promacta (eltrombopag),"Aplastic Anemia, ITP",TPO mimetic,2008-11-20 00:00:00,,Oral,RPRX,,MC CHF,158817.12178248,
,Zolgensma (onasemnogene abeparvovec),Spinal Muscular Atrophy,Gene Therapy,2019-05-24 00:00:00,,IV/IT,x,,Cash USD,0.0,Q125
,Tafinlar (dabrafenib),"Melanoma, NSCLC",Raf inhibitor,2013-05-29 00:00:00,,Oral,x,,Debt USD,22271.0,Q125
,Mekinist (trametinib),"Melanoma, NSCLC",MEK1/2 inhibitor,2013-05-29 00:00:00,,Oral,x,,EV,181088.12178248,
,Jakavi (ruxolitinib),Myelofibrosis,JAK inhibitor,2012-08-23 00:00:00,,Oral,INCY,,,,
,Gilenya (fingolimod),Multiple Sclerosis,S1P kinase,2010-09-21 00:00:00,,Oral,Mitsubishi,,Management,,
,Kisqali (ribociclib),Breast Cancer,CDK4/6,2017-03-13 00:00:00,In Litigation,Oral,x,,CEO: Vas replaced Joe Jimenez,,
,Kesimpta (ofatumumab),Multiple Sclerosis,CD20,2009,,SC,x,,CFO: Jon Symonds,,
,Kymriah (tisangenlecleucel),"ALL, FL, DLBCL",CD19 CART,2017-08-30 00:00:00,,IV,x,,David Epstein: Head of Pharma,,
,Lutathera (Lu-177 dotatate),GETP-NETs,octreotide,2018-01-26 00:00:00,ANDA filed,IV,,,Jeff George: Head of Sandoz,,
,Mayzent,Multiple Sclerosis,,,,,,,Andrin Oswald: Head of V&D,,
,Lucentis (ranibizumab),Wet AMD,VEGF,2007,Antibody,Injected,EU only,,George Gunn: Head of Consumer,,
,Tasigna (nilotinib),Glivec-Resistant CML,Bcr-Abl,2007,De Novo,Oral,1,,Trevor Mundel: Head of Pharma Development,,
,Xolair (omalizumab),Asthma,IgE mab,2003,De Novo,SC,"ROW, co-promotes but does not book revenue in US; Roche",,Strategy: Ronny Gal,,
,Aimovig,Migraine,,,,,"ex-US, ex-JP, AMGN",,,,
,Gleevec (imatinib),CML/GIST,TKI,2001-05-10 00:00:00,Generic in US,Oral,1,,,,
,Leqvio (inclisiran),Hypercholesterolemia,PCSK9,2021-12-22 00:00:00,,SC,ALNY,,,,
