Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,,,,,,,,
,,,,,,,,,,
,Q1 Revenue,,,,Q2 Guidance,,,,,
,Consensus,24690.0,,,Consensus,26820.0,,,,
,Low End Guidance,23520.0,,,,,,,,
,High End Guidance,24480.0,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Reactions,24690.0,-0.1,,Reactions,26820.0,-0.1,,,-0.2
,,25000.0,-0.05,,,27320.0,-0.05,,,
,,25500.0,-0.03,,,27820.0,-0.03,,,
,,26000.0,-0.01,,,28320.0,-0.01,,,
,,26500.0,0.0,,,28820.0,0.0,,,
,,27000.0,0.0,,,29320.0,0.0,,,
,,27500.0,0.03,,,29820.0,0.03,,,
,,28000.0,0.05,,,30320.0,0.05,,,
,,28500.0,0.1,,,30820.0,0.1,,,0.2
,,,,,,,,,,
,Current Price,954.0,,,,,,,,
,955 CALL,39.0,,,,,,,,
,955 PUT,40.0,,,,,,,,
,STRADDLE,79.0,,,,,,,,
,,0.08280922431865828,,,,,,,,
