Main,Unnamed: 1,Unnamed: 2
,Brand Name,JTT-705/R1658
,Generic Name,dalcetrapib
,Indication,Dyslipidemia
,Economics,WW rights; Japan Tobacco royalty
,Mechanism,"CETP inhibitor. CETP shuttles various lipids between lipoproteins, resulting in transfer of cholesteryl esters from HDL to LDL. Inhibition of CETP raises HDL."
,,Low HDL is a risk factor for cardiovascular disease. Risk is 2-3% lower for each increase in 0.1mg HDL-C.
,,CETP is a hydrophobic glycoprotein that is often bound to HDL in circulation. It engages in the transfer of neutral lipids among lipoprotein particles.
,,"CETP is capable of reverse cholesterol transport, where excess cholesterol is is removed from peripheral tissues and returned to the liver for elimination."
,,PTLP is another lipid transfer protein. LBP and BPI are lipid binding proteins.
,Safety,No BP increases?
,Papers,Crystal structure of CTEP reveals a long tunnel and four bound lipid molecules - Nature Structural & Molecular Biology - Qui et al 2007
,Clinical Trials,
,,Phase III dal-OUTCOMES n=15600
,,n=9k enrolled as of AHA 2009
