Main,Unnamed: 1,Unnamed: 2
,Brand,Ebglyss
,Generic,lebrikizumab
,Indication,Atopic Dermatitis
,Mechanism,IL-13 mab
,Regulatory,"EU 2023, Japan 2024"
,Economics,Almirall in Europe for all dermatology
,Dosing,qm after 8 q2w
,Clinical Trials,
,,"Phase IIIb ""ADAPT"" Dupixent Failures - NCT05369403"
,,Presenting at FCD 2024
,,
,,PE: EASI75 at 16 weeks
,,  57% EASI75 at 16 weeks
,,  60% EASI75 at 24 weeks
,,
,,46% who were inadequate responders to dupilumab achieved EASI-75 at week 16
,,
,,"Phase III ""ADvocate 1"""
,,"38% IGA0,1 vs. 12% for placebo (combined data with ADvocate 2)"
,,
,,"Phase III ""ADvocate 2"""
,,
,,
,,"Phase III ""ADhere"""
,,
,,
,,"Phase III ""ADore"""
,,
,,"Phase III ""ADjoin"" - atopic dermatitis NCT04392154"
,,100 weeks long-term monitoring
,,
,,
,,"Phase III ""ADmirable"""
