Main,Unnamed: 1,Unnamed: 2
,Brand,LY3437943
,Generic,retatrutide
,Indication,Type 2 diabetes
,MOA,"GIPR, GLP-1, glucagon receptor agonist"
,Dosing,subcutaneous qw
,Clinical Trials,
,,"Phase III ""TRIUMPH-5"" vs. tirzepatide n=800 obesity - NCT06662383"
,,
,,"Phase III ""TRIUMPH-4"" vs. placebo n=405 obesity with OA - NCT05931367"
,,
,,"Phase III ""TRIUMPH-3"" vs. placebo n=1800 obesity - NCT05882045"
,,
,,"Phase III ""TRIUMPH-2"" vs. placebo n=1000 obesity - NCT05929079"
,,
,,"Phase III ""TRIUMPH-1"" vs placebo n=2300 obesity - NCT05929066"
,,"enrollment completed, 80 week primary endpoint"
,,
,,"Phase III ""TRIUMPH-Outcomes"" n=10000 obesity - NCT06383390"
,,
,,
,,
,,"Phase III ""TRANSCEND-T2D-1"" n=480 T2D vs. placebo - NCT06354660"
,,
,,"Phase III ""TRANSCEND-T2D-2"" n=1250 T2D vs. semaglutide - NCT06260722"
,,
,,"Phase III ""TRANSCEND-T2D-3"" n=320 T2D vs. placebo - NCT06297603"
,,
,,
,,Phase II n=338 - NEJM 2023 - NCT04881760
,,"1mg -7%, 4mg -13%, 8mg -17%, 12mg -18%, placebo -2% at 24 weeks"
,,"1mg -9%, 4mg -17%, 8mg -23%, 12mg -24%, placebo -2% at 48 weeks"
