Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,Name,Ticker,Price,MC,NC,EV,SO,Update,Last,Founded
,Quantinuum,Private,,20000,,,,,,
,IonQ,IONQ,51,15138.727596,1657,13481.727596,296.837796,Q324,2025-01-07 00:00:00,
,Rigetti,RGTI,7.95,2254.19762445,217,2037.1976244500001,283.546871,Q324,2025-01-07 00:00:00,
,Quantum Computing Inc,QUBT,18,2000,,,,,,
,D-Wave,QBTS,6.45,1844.7,273.954,1570.746,286,Q324,2025-01-06 00:00:00,
,SealSQ,LAES,5,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Xanadu,,,,,,,,,
,IQM Quantum Computers,,,,,,,,,
,Multiverse Computing,,,,,,,,,
,Infleqtion,,,,,,,,,
,Quantum Brilliance,,,,,,,,,
,Nu Quantum,,,,,,,,,
,BlueQubit,,,,,,,,,
,Alice & Bob,,,,,,,,,
,Quanscient,,,,,,,,,
,Quantum Circuits,,,,,,,,,
,Qblox,,,,,,,,,
,Quantum Motion,,,,,,,,,
,Quobly,,,,,,,,,
,Quantum Machines,,,,,,,,,
,BTQ,,,,,,,,,
,Classiq Technologies,,,,,,,,,
,Diraq,,,,,,,,,
,PQShield,,,,,,,,,
,Q-CTRL,,,,,,,,,
,QuSecure,,,,,,,,,
,GTN,,,,,,,,,
,Quintessence Labs,,,,,,,,,
,Quibtekk,,,,,,,,,
,Zapata Computing,ZPTA,,,,,,,,
,UbiQD,,,,,,,,,
,T-Rize Group,,,,,,,,,
,Algorithmiq,,,,,,,,,
,Fabric Cryptography,,,,,,,,,
,Oxford Quantum Circuits,,,,,,,,,
,planqc,,,,,,,,,
,Terra Quantum,,,,,,,,,
,SemiQon,,,,,,,,,
,PsiQuantum,,,,,,,,,
,BosonQ Psi,,,,,,,,,
,Quantum Source,,,,,,,,,
,Quandela,,,,,,,,,
,Arctic Instruments,,,,,,,,,
,QC Ware,,,,,,,,,
,SeeQC,,,,,,,,,
,Photonic,,,,,,,,,
,QunaSys,,,,,,,,,
,Oxford Ionics,,,,,,,,,
,Agnostiq,,,,,,,,,
,Phasecraft,,,,,,,,,
,Origin Quantum,,,,,,,,,
,PASQAL,,,,,,,,,
,Silicon Quantum Computing,,,,,,,,,
,Riverlane,,,,,,,,,
,InVisage Technologies,,,,,,,,,
,Cambridge Quantum Computing,,,,,,,,,
