Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,Indication,Phase,MOA,,,,,Price,3.73,
,RP-L201 (marnetegragene autotemcel),LAD-I,resubmit BLA YE25,in vitro GT,,,,,Shares,107.903871,Q225
,RP-A501,Danon Disease,II,in vivo GT,,,,,MC,402.48143883,
,RP-L301,PK Deficiency,,in vivo GT,,,,,Cash,271.494,Q225
,RP-L102,Fanconi Anemia,,in vitro GT,,,,,Debt,0.0,Q225
,RP-L401,Infantile Malignant Osteopetrosis,,,,,,,EV,130.98743882999997,
,RP-A601,Arrhythmogenic Cardiomyopathy,Plakophilin 2,,,,,,,,
,RP-A701/REN-001,BAG3-DCM,,in vivo AAVrh74,,,,,PIC,1701.608,Q225
,,,,,,,,,AD,1348.369,Q225
,,,,,,,,,,,
,,,,,8/20/25: clinical hold for RP-A501 lifted,,,,CEO: Gaurav Shah,,
,,,,,8/7/25: Q225 results,,,,,,
