Main,Unnamed: 1,Unnamed: 2
,Brand Name,Elahere
,Generic Name,mirvetuximab soravtansine
,Indication,FRalpha-positive ovarian cancer
,Regulatory,FDA approved 11/14/2022. CHMP positive opinion on MIRASOL
,Economics,acquired ImmunoGen
,Administration,IV
,MOA,FRalpha mab with DM4
,Clinical Trials,
,,"Phase III ""MIRASOL"" mirv vs. IC - Fralpha+ prOC"
,,
,,
,,
,,
,,"Phase II ""PICCOLO"" monotherapy FRalpha+ platinum-sensitive OC"
,,"52% ORR, 8.25m DOR"
,,
,,
,,
,,"Phase II ""SORAYA"" n=106 2L+ Fralpha+ prOC"
,,"32% ORR, 6.9mo DOR; 4.8% CR"
