Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Software,,,,,,,,Price,253.0,
,Hardware,,,,,,,,Shares,273.82,Q224
,IP,,,,,,,,MC,69276.45999999999,
,,,,,,,,,Cash,1058.955,Q224
,Customers,,,,,,,,Debt,1348.667,Q224
,"ICs - circuit blocks, design blocks",,,,,,,,EV,69566.17199999999,
,SOCs,,,,,,,,,,
,,,,,,,,,,,
,Product Types,,,,,,,,,,
,Smartphones,,,,,,,,,,
,Laptop,,,,,,,,,,
,Gaming systems,,,,,,,,,,
,Autos,,,,,,,,,,
,Servers,,,,,,,,,,
,Cloud data Center infrastructure,,,,,,,,,,
,AI systems,,,,,,,,,,
,Aerospace & Defense,,,,,,,,,,
,Medical,,,,,,,,,,
,Networking,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"""Electronic Design Automation"" - EDA",,,,,,,,,,
,"Multi-level (EM, electro-thermal), multiphysics, computational fluid dynamics (NUMECA, Pointwise acquisitions) analysis platforms",,,,,,,,,,
,"3D-IC, high-speed RF (and microwave?) design & analysis",,,,,,,,,,
,System & embedded software partnerships,,,,,,,,,,
,Custom IC design & simulation platforms,,,,,,,,,,
,Digital IC design & signoff platforms,,,,,,,,,,
,Functional verification platform,,,,,,,,,,
,Enterprise IP,,,,,,,,,,
,,,,,,,,,,,
,Magma Design Automation,,,,,,,,,,
