Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Sprycel, BMS-354825"
,Generic Name,dasatinib
,Indication,Gleevec-resistant/intolerant CML - approved
,Competition,Tasigna: Sprycel likely more effective but less tolerable.
,Dosage,"50mg or 70mg BID, 100mg or 140mg QD"
,Safety,Pleural Effusion
,IP,NCE.
,Price,$47k based on 70mg bid/140mg qd. 30% higher in EU.
,,
,,Phase III DASISION vs Gleevec in newly diagnosed Chronic Phase CML
,,Superior MMR/cytogenetic response. 77% vs 66%.
,,
,,p2 START trial in Glivec-refractory CML- ASH 2005
,,Glivec-resistant CML and Ph+ ALL patients
,,grade 3/4 myelosuppression and pleural effusion
,,28-52% of patients had dose reductions
,,
,,START-C: Chronic CML Patients who have failed Gleevec - Updated at ASH 2006
,,40% complete cytogenic response for patients who are Gleevec-refractory
,,90% CHR and 51% MCyR vs 90%/45% at ASH
,,"17% pleural effusion, 33% GI. 63% had dose interruptions"
,,
,,START-R (CA180-017): Sprycel vs Higher-Dose Imatinib in Chronic Phase CML patients resistant to Imatinib.
,,head-to-head against 800mg Gleevec in patients who have failed low-dose - data at ASH 2007??? - p2/3??
,,35% response vs 29% for Gleevec. Complete repsonse 21% vs 8%
,,18% discontinued Gleevec vs 7% for Sprycel
,,
,,6/7/2006 - BOFA estimates 525m in 2010
,,
,,Gleevec IRIS showed 83% of patients on low-dose Gleevec remain stable after 5 years.
,,
,,"CML/Ph+ALL is 4,800 patients/year. Bear says 45% become resistant. Assume 50k cost of therapy."
,,combo with Gleevec might be useful
,,AMN-107 is competition
,,
,,1L CML p2 single-arm study ongoing with larger SWOG trial vs gleevec being planned. 1L data at ASCO 2007?
,,AMN-107 TOP study suspended following 6 deaths
,,
,,CA180031 - Japan Phase I/II in CML-Resistant/Intolerant to Imatinib patients.
,,
,,CA180018 Phase I/II Children/Adolescent R/R Leukemia
,,
,,CA180-005 START-A Phase II: Patients with CML in Accelerated Phaes that is Imatinib-Resistant or Intolerant
,,
,,Sprycel in pts with Previously Untreated CML in Chronic Phase
,,
,,CA180-034 - Sprycel in CML in Chronic Phase Resistant or Intolerant to Imatinib
,,
,,START-L: CA180-015: Sprycel in PH+ ALL who are Imatinib Resistant or Intolerant.
,,
,,Sprycel in patients who are in Lymphoid or Myeloid Blast Phase of CML and are Imatinib-Resistant or Intolerant
,,
,,CA-180-035: Sprycel 140mg QD vs 70mg BID in Advanced Phase CML or Ph+ ALL who are resistant or intolerant to Imatinib
,,
,,
,,Phase II prostate study - data available ASCO 2008
,,Potential competition to CGRB MDVN etc?
