Main,Unnamed: 1,Unnamed: 2
,Brand,"Rybelsus, NN9924"
,Generic,semaglutide
,Indication,Type 2 Diabetes
,Administration,oral
,Approvals,China NMPA approved January 2024
,Regulatory,"7/2024 CHMP positive opinion on 25mg, 50mg based on PIONEER PLUS"
,,"25mg, 50mg launch is contingent on manufacturing capacity"
,Clinical Trials,
,,"Phase III ""OASIS 4"" 64-week trial n=307 obesity"
,,Dosage: 25mg
,,PE: 13.6% vs. 2.2% weight loss for placebo.
,,
,,Phase III 50mg in obesity
,,
,,
,,"Phase III ""PIONEER PLUS"" 25mg, 50mg vs 14mg T2D"
,,68-week study
,,
,,
,,"Phase III ""OASIS 1"" 68-week trial n=667 obesity or overweight"
,,50mg oral 15.1% weight loss
,,
,,
,,"Phase III ""SOUL"" T2D CVOT"
,,SS reduced MACE 14%
