Main,Unnamed: 1,Unnamed: 2
,Brand,"Talvey, fka JNJ-64407564"
,Generic,talquetamab
,Indication,Multiple Myeloma
,Regulatory,FDA approval 8/9/2023
,Mechanism,GPRCD5xCD3
,Clinical Trials,
,,"Phase I/II ""MonumenTAL-1"" n=187 4L+ MM"
,,"73% ORR, DOR 9.5 months"
,,"57% g1 CRS, 17% g2, 1.5% g3"
,,
,,
,,"Phase II aMMbition - cilta-cel, talquetamab, daratumumab, teclistamab combinations"
,,
,,
,,
,,"Phase II ""MonumenTAL-8"" high-risk MM"
,,
,,"Phase III ""MonumenTAL-6"" tal+pom vs. tal+tec vs. elo+pom+dex vs. pom+velcade+dex n=795 2L/3L MM"
,,
,,"Phase III ""MajesTEC-7"" tec+dara+rev vs. tal+dara+len n=1590 1L MM"
,,
,,
,,"Phase III ""MonumenTAL-3"" tal+dara or tal+dara+pom vs. dara+pom+dex n=810 MM"
