Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name,Indication,Phase,MOA,Economics,Admin,IP,,Price,43.91,
,Zulresso (brexanolone),PPD,,GABA,,,,,Shares,59.717608,Q422
,zuranolone,"MDD, PPD",8/5/2023 PDUFA,GABAA pam,BIIB,Oral,,,MC,2622.2001672799997,
,SAGE-324,ET,,GABA pam,BIIB,Oral,,,Cash,1272.4940000000001,Q422
,SAGE-718,Huntington's,,NMDA pam,,,,,Debt,0.0,Q422
,,,,,,,,,EV,1349.7061672799996,
,,,,,,,,,,,
,,,,,,,,,Employees,689.0,Q422
,,,,,,,,,,,
,,,,,,,,,AD,-2028.17,Q422
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,Founded,2010.0,
