Main,Unnamed: 1,Unnamed: 2
,Brand Name,Praluent
,Generic Name,REGN727
,Mechanism,fully human monoclonal antibody against PCSK9 antibody (proprotein convertase subtilisin/kexin type 9)
,Indication,reduce LDL
,Competition,statins
,Economics,Sanofi
,Administration,"IV, SC"
,Clinical Trials,
,,Phase 2 in hypercholesterolemia pts in combo w statin tx -- started in early 2011
,,
,,
,,Phase 1 in healthy volunteers -- May 2010 announced interim analyses of Ph1 healthy volunteer study
,,"dose-escalating, randomized, double-blind, each dosing cohort consisted of 6 tx and 2 placebo pts"
,,July 2010 further data presented
,,"at highest IV dose, single dose achieved >60% max mean reduction of LDL fr baseline that lasted for >1 mo"
,,"at highest SC dose, single dose achieved >60% mas mean reduction of LDL fr baseline that lasted for >2 wks"
,,
,,Phase 1 in hyperlipidemic pts (familial & non-familial hypercholesterolemia) -- July 2010 interim analyses
,,"dose-escalating, randomized, double-blind, on pts on stalbe doses of statins whose LDL levels were >100 mg/dL"
,,"at highest dose tested (at the time), in 11 pts, a single dose achieved ~40% max mean add'l reduction of LDL fr baseline"
