Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,"Raytheon, United Technologies (UTX) merger",,,,,,,Price,127.0,
,,,,,,,,Shares,1332.122758,Q424
,Collins Aerospace,,,,,,,MC,169179.59026599998,
,,"Civil, military airplane aftermarket services + subsystems",,,,,,Cash,5578.0,Q424
,,Boeing + Airbus 16% of revenue,,,,,,Debt,41261.0,Q424
,,"A321XLR, 777X, 737 MAX 10",,,,,,EV,204862.59026599998,
,Pratt & Whitney,,,,,,,,,
,,Engines - PW1000G Geared Turbofan,,,,,,,,
,,"Airbus 31% of revenue: A320neo, A220, E-Jets E2",,,,,,,,
,,F135 engine for F-35 Lightning II,,,,,,,,
,Raytheon,,,,,,,,,
,,missiles,,,,,,,,
,,radar,,,,,,,,
,,,,,,,,,,
,Government 40% of total revenue,,,,,,,,,
